reporteurid,airport
124,PIK
281,VAA
462,MPL
5,GRQ
301,PAD
229,JTR
245,SPU
461,NCL
499,LIS
425,IBZ
181,ADB
415,HAM
340,ACE
43,PSA
498,MST
220,ANR
482,OUL
367,ZAD
259,TSR
166,OTP
392,LPA
298,OPO
429,SVQ
432,ALA
291,RMU
423,KGS
112,LHR
254,SNN
431,SOF
3,EDI
201,LGG
61,DTM
176,BHD
96,EVN
87,KSC
169,LCY
388,VIE
396,DUS
14,HEL
344,TFN
107,LUX
476,MMX
493,MRS
319,SVO
472,KIR
221,TMP
147,SZG
435,TLN
121,KEF
210,SJJ
258,SAW
161,GRZ
398,GRO
108,RNS
157,HAU
19,BMA
154,NRN
215,ARN
35,TXL
65,TZL
52,KRK
366,LBA
317,AES
440,BER
37,RUN
85,TKU
173,BEG
421,PRN
32,VCE
188,LED
375,IAS
358,JER
448,JMK
164,BOD
491,AMS
326,EGC
306,LEJ
78,LIN
278,BDS
345,BTS
436,EMA
289,ABZ
133,STN
279,SXB
308,TIA
150,CAG
100,KTW
420,HER
443,BRE
490,POZ
416,CHQ
492,CDG
232,MXP
331,SPC
427,TOS
158,MLA
113,BVA
172,NOC
377,VST
63,STR
183,FSC
9,AHO
184,KLU
24,FMM
411,GOT
260,DLM
445,FLR
403,AOI
170,TGD
494,RIX
55,DSA
374,TRN
68,SUF
244,NYO
118,SKG
88,TBS
130,LGW
272,CGN
38,SOU
128,BLQ
240,PRG
223,LEI
456,WMI
300,HHN
283,AYT
217,CWL
231,BRI
353,PEG
383,DEB
212,ATH
328,MAH
256,LCA
216,FKB
263,FAE
202,ADA
266,RTM
144,NTE
453,ZRH
7,SDR
